Date,Species_ID,Field_Site,Event,Event_True,Time_Point,Acclimation_Period,Treatment,Bucket,Base_Width,Base_Length,Base_Diagonal,Fv_Fm_1,Fv_Fm_2,Fv_Fm_3,Nb_tentacles,Weight_Total_g,Weight_Tube_g,Weight_Tentacle_g,Green_cells,Dino_cells,MI_green,MI_dino,Feeding_Time_Min,Feeding_Time,Feeding_Start,Feeding_Stop,Photo_ID,Removed
10/21/2021,G1F,Foreshore,Acclimation,,,,30C,E,48.7,74.4,68,,,,,,,0,,,,,,,,,IMG_6060,
10/21/2021,G2F,Foreshore,Acclimation,,,,25C,C,71.6,61.4,63,,,,,,,0,,,,,,,,,IMG_6068,
10/21/2021,G3F,Foreshore,Acclimation,,,,30C,H,34.4,62.9,50.7,,,,,,,0,,,,,,,,,IMG_6074,
10/21/2021,G4F,Foreshore,Acclimation,,,,25C,D,70.5,67.6,74.5,,,,,,,0,,,,,,,,,IMG_6084,
10/21/2021,G5F,Foreshore,Acclimation,,,,25C,B,57.6,63.6,58,,,,,,,0,,,,,,,,,IMG_6058,
10/22/2021,G6F,Foreshore,Acclimation,,,,Control,L,64.7,89.9,92,,,,,,,0,,,,,,,,,IMG_6055,
10/22/2021,G7F,Foreshore,Acclimation,,,,Control,I,61.3,43.1,57,,,,,,,0,,,,,,,,,IMG_6093,
10/22/2021,G8F,Foreshore,Acclimation,,,,Control,L,71.7,40.2,67,,,,,,,0,,,,,,,,,IMG_6062,
10/22/2021,G9F,Foreshore,Acclimation,,,,25C,C,48.8,68,62.1,,,,,,,0,,,,,,,,,IMG_6076,
10/22/2021,G10F,Foreshore,Acclimation,,,,Control,K,62.6,76.8,70.2,,,,,,,0,,,,,,,,,IMG_6080,
10/22/2021,G11F,Foreshore,Acclimation,,,,30C,H,71.2,63,66.2,,,,,,,0,,,,,,,,,IMG_6091,
10/22/2021,G12F,Foreshore,Acclimation,,,,Control,K,65.7,60.7,84.9,,,,,,,0,,,,,,,,,IMG_6108,
10/22/2021,G13F,Foreshore,Acclimation,,,,30C,H,64.3,53.6,50.9,,,,,,,0,,,,,,,,,IMG_6066,
10/22/2021,G14F,Foreshore,Acclimation,,,,25C,A,50.8,62.7,68,,,,,,,0,,,,,,,,,IMG_6070,
10/23/2021,G15S,Scotts,Acclimation,,,,30C,E,54.8,65.8,58.5,,,,,,,0,,,,,,,,,IMG_6078,
10/23/2021,G16S,Scotts,Acclimation,,,,Control,J,40.4,45.3,50,,,,,,,0,,,,,,,,,IMG_6088,
10/23/2021,G17S,Scotts,Acclimation,,,,Control,I,38.8,44.3,44,,,,,,,0,,,,,,,,,IMG_6086,
10/23/2021,G18S,Scotts,Acclimation,,,,30C,G,54.2,42.5,49.7,,,,,,,0,,,,,,,,,IMG_6077,
10/23/2021,G19S,Scotts,Acclimation,,,,30C,F,61.7,59.8,64.6,,,,,,,0,,,,,,,,,IMG_6083,
10/23/2021,G20S,Scotts,Acclimation,,,,Control,K,34,48.5,37.2,,,,,,,0,,,,,,,,,IMG_6072,
10/23/2021,G21S,Scotts,Acclimation,,,,25C,A,52.4,42.1,42.2,,,,,,,0,,,,,,,,,IMG_6081,
10/23/2021,G22S,Scotts,Acclimation,,,,25C,D,62.7,42.8,45.5,,,,,,,0,,,,,,,,,IMG_6059,
10/23/2021,G23S,Scotts,Acclimation,,,,25C,B,57.2,37.7,65.4,,,,,,,0,,,,,,,,,IMG_6064,
10/25/2021,G2F,Foreshore,Acclimation,,,,25C,C,,,,0.573,,,,,,0,,,,,,,,,,
10/25/2021,G3F,Foreshore,Acclimation,,,,30C,H,,,,0.56,,,,,,0,,,,,,,,,,
10/25/2021,G23S,Scotts,Acclimation,,,,25C,B,,,,0.193,,,,,,0,,,,,,,,,,
10/25/2021,G20S,Scotts,Acclimation,,,,Control,K,,,,0.236,,,,,,0,,,,,,,,,,
10/25/2021,G4F,Foreshore,Acclimation,,,,25C,D,,,,0.519,,,,,,0,,,,,,,,,,
10/25/2021,G5F,Foreshore,Acclimation,,,,25C,B,,,,0.478,,,,,,0,,,,,,,,,,
10/25/2021,G1F,Foreshore,Acclimation,,,,30C,E,,,,0.591,,,,,,0,,,,,,,,,,
10/25/2021,G6F,Foreshore,Acclimation,,,,Control,L,,,,0.622,,,,,,0,,,,,,,,,,
10/25/2021,G11F,Foreshore,Acclimation,,,,30C,H,,,,0.474,,,,,,0,,,,,,,,,,
10/25/2021,G13F,Foreshore,Acclimation,,,,30C,H,,,,0.523,,,,,,0,,,,,,,,,,
10/25/2021,G10F,Foreshore,Acclimation,,,,Control,K,,,,0.458,,,,,,0,,,,,,,,,,
10/25/2021,G8F,Foreshore,Acclimation,,,,Control,L,,,,0.448,,,,,,0,,,,,,,,,,
10/25/2021,G9F,Foreshore,Acclimation,,,,25C,C,,,,0.391,,,,,,0,,,,,,,,,,
10/25/2021,G12F,Foreshore,Acclimation,,,,Control,K,,,,0.496,,,,,,0,,,,,,,,,,
10/25/2021,G21S,Scotts,Acclimation,,,,25C,A,,,,0.064,,,,,,0,,,,,,,,,,
10/25/2021,G17S,Scotts,Acclimation,,,,Control,I,,,,0.445,,,,,,0,,,,,,,,,,
10/25/2021,G15S,Scotts,Acclimation,,,,30C,E,,,,0.203,,,,,,0,,,,,,,,,,
10/25/2021,G22S,Scotts,Acclimation,,,,25C,D,,,,0.022,,,,,,0,,,,,,,,,,
10/25/2021,G16S,Scotts,Acclimation,,,,Control,J,,,,0.467,,,,,,0,,,,,,,,,,
10/25/2021,G19S,Scotts,Acclimation,,,,30C,F,,,,0.487,,,,,,0,,,,,,,,,,
10/26/2021,G24S,Scotts,Acclimation,,,,30C,F,32.5,30.5,30.4,,,,,,,0,,,,,,,,,IMG_6082,
10/26/2021,G25S,Scotts,Acclimation,,,,Control,J,37.4,44.5,39.3,,,,,,,0,,,,,,,,,IMG_6063,
10/26/2021,G26S,Scotts,Acclimation,,,,25C,C,58.3,64.2,59,,,,,,,0,,,,,,,,,IMG_6067,
10/28/2021,G4F,Foreshore,Acclimation,,,,25C,D,,,,0.488,0.513,0.292,,,,0,,,,,3.62,3:37:00,7:43:00,11:20:00,,
10/28/2021,G6F,Foreshore,Acclimation,,,,Control,L,,,,0.461,0.567,0.579,,,,0,,,,,4.25,4:15:00,12:32:00,16:47:00,,
10/28/2021,G13S,Scotts,Acclimation,,,,30C,H,,,,0.465,0.467,0.456,,,,0,,,,,15.77,15:46:00,29:03:00,44:49:00,,
10/28/2021,G17S,Scotts,Acclimation,,,,Control,I,,,,0.459,0.371,0.389,,,,0,,,,,23.08,23:05:00,3:20:00,26:25:00,,
10/28/2021,G22S,Scotts,Acclimation,,,,25C,D,,,,0.036,0.009,0.036,,,,0,,,,,46.28,46:17:00,14:36:00,60:53:00,,
10/28/2021,G23S,Scotts,Acclimation,,,,25C,B,,,,0.284,0.376,0.121,,,,0,,,,,,,,,,
10/28/2021,G16S,Scotts,Acclimation,,,,Control,J,,,,0.623,0.572,0.576,,,,0,,,,,,,,,,
10/28/2021,G15S,Scotts,Acclimation,,,,30C,E,,,,0.401,0.032,0.31,,,,0,,,,,,,,,,
10/28/2021,G14F,Foreshore,Acclimation,,,,25C,A,,,,0.549,0.532,0.451,,,,0,,,,,,,,,,
10/28/2021,G19S,Scotts,Acclimation,,,,30C,F,,,,0.55,0.499,0.4,,,,0,,,,,,,,,,
10/28/2021,G3F,Foreshore,Acclimation,,,,30C,H,,,,0.467,0.413,0.531,,,,0,,,,,,,,,,
10/28/2021,G9F,Foreshore,Acclimation,,,,25C,C,,,,0.467,0.382,0.509,,,,0,,,,,,,,,,
10/28/2021,G18S,Scotts,Acclimation,,,,30C,G,,,,0.321,0.592,0.532,,,,0,,,,,,,,,,
10/28/2021,G7F,Foreshore,Acclimation,,,,Control,I,,,,0.551,0.545,0.507,,,,0,,,,,,,,,,
10/28/2021,G10F,Foreshore,Acclimation,,,,Control,K,,,,0.491,0.512,0.517,,,,0,,,,,,,,,,
10/28/2021,G11F,Foreshore,Acclimation,,,,30C,H,,,,0.575,0.497,0.558,,,,0,,,,,,,,,,
10/28/2021,G26S,Scotts,Acclimation,,,,25C,C,,,,0.436,0.47,0.346,,,,0,,,,,,,,,,
10/28/2021,G2F,Foreshore,Acclimation,,,,25C,C,,,,0.431,0.442,0.52,,,,0,,,,,,,,,,
10/28/2021,G20S,Scotts,Acclimation,,,,Control,K,,,,0.148,0.057,0.159,,,,0,,,,,,,,,,
10/28/2021,G24S,Scotts,Acclimation,,,,30C,F,,,,0.339,0.42,0.359,,,,0,,,,,,,,,,
10/28/2021,G21S,Scotts,Acclimation,,,,25C,A,,,,0.092,0.137,0.028,,,,0,,,,,,,,,,
10/28/2021,G25S,Scotts,Acclimation,,,,Control,J,,,,0.175,0.297,0.204,,,,0,,,,,,,,,,
10/28/2021,G5F,Foreshore,Acclimation,,,,25C,B,,,,0.545,0.559,0.583,,,,0,,,,,,,,,,
10/28/2021,G12F,Foreshore,Acclimation,,,,Control,K,,,,0.415,0.442,0.311,,,,0,,,,,,,,,,
10/28/2021,G1F,Foreshore,Acclimation,,,,30C,E,,,,0.547,0.438,0.168,,,,0,,,,,,,,,,
10/28/2021,G8F,Foreshore,Acclimation,,,,Control,L,,,,0.167,0.469,0.304,,,,0,,,,,,,,,,
10/29/2021,G15S,Scotts,Acclimation,,,,30C,E,,,,,,,,,,0,,,,,2.78,2:47:00,0:00:00,2:47:00,,
10/30/2021,G27B,Bluestone,Acclimation,,,,Control,I,41.5,49.7,44.5,,,,,,,0,,,,,,,,,IMG_6095,
10/30/2021,G28B,Bluestone,Acclimation,,,,25C,B,41.1,36.2,33,,,,,,,0,,,,,,,,,,
10/30/2021,G29B,Bluestone,Acclimation,,,,Control,J,25.1,31,29.2,,,,,,,0,,,,,,,,,IMG_6092,
10/30/2021,G30B,Bluestone,Acclimation,,,,Control,L,44.5,40,49,,,,,,,0,,,,,,,,,IMG_6100,
10/30/2021,G31B,Bluestone,Acclimation,,,,30C,G,50.3,27,36.3,,,,,,,0,,,,,,,,,IMG_6104,
10/30/2021,G32B,Bluestone,Acclimation,,,,,,,,,,,,,,,0,,,,,,,,,IMG_6746,Yes
10/30/2021,G33B,Bluestone,Acclimation,,,,,,,,,,,,,,,0,,,,,,,,,IMG_6106,Yes
10/30/2021,G34B,Bluestone,Acclimation,,,,25C,A,53.7,38.2,42.3,,,,,,,0,,,,,,,,,IMG_6099,
10/30/2021,G35B,Bluestone,Acclimation,,,,25C,D,50.6,39.1,47.3,,,,,,,0,,,,,,,,,IMG_6096,
10/30/2021,G36B,Bluestone,Acclimation,,,,30C,G,63.2,26.1,49.1,,,,,,,0,,,,,,,,,IMG_6098,
10/30/2021,G37B,Bluestone,Acclimation,,,,30C,E,36,50.4,45.5,,,,,,,0,,,,,,,,,IMG_6102,
10/30/2021,G38B,Bluestone,Acclimation,,,,30C,F,130,68.6,96.2,,,,,,,0,,,,,,,,,IMG_6110,
10/31/2021,G1F,Foreshore,Acclimation,,,,30C,E,74.4,48.7,68,,,,2,2.7263,2.7076,0.0187,122.7,0.7,21,0,,,,,,
10/31/2021,G2F,Foreshore,Acclimation,,,,25C,C,61.4,71.6,63,,,,,,,0,,,,,,,,,,
10/31/2021,G3F,Foreshore,Acclimation,,,,30C,H,62.9,34.4,50.7,,,,,,,0,,,,,,,,,,
10/31/2021,G4F,Foreshore,Acclimation,,,,25C,D,67.6,70.5,74.5,,,,,,,0,,,,,,,,,,
10/31/2021,G5F,Foreshore,Acclimation,,,,25C,B,63.6,57.6,58,,,,,,,0,,,,,,,,,,
10/31/2021,G6F,Foreshore,Acclimation,,,,Control,L,89.9,64.7,92,,,,,,,0,,,,,,,,,,
10/31/2021,G7F,Foreshore,Acclimation,,,,Control,I,43.1,61.3,57,,,,,,,0,,,,,,,,,,
10/31/2021,G8F,Foreshore,Acclimation,,,,Control,L,40.2,71.7,67,,,,,,,0,,,,,,,,,,
10/31/2021,G9F,Foreshore,Acclimation,,,,25C,C,68,48.8,62.1,,,,,,,0,,,,,,,,,,
10/31/2021,G10F,Foreshore,Acclimation,,,,Control,K,76.8,62.6,70.2,,,,2,2.723,2.7036,0.0194,2,47,0,0.3,,,,,,
10/31/2021,G11F,Foreshore,Acclimation,,,,30C,H,63,71.2,66.2,,,,,,,0,,,,,,,,,,
10/31/2021,G12F,Foreshore,Acclimation,,,,Control,K,60.7,65.7,84.9,,,,1,2.7334,2.6889,0.0445,216.7,0.7,38.3,0,,,,,,
10/31/2021,G13F,Foreshore,Acclimation,,,,30C,H,53.6,64.3,50.9,,,,,,,0,,,,,,,,,,
10/31/2021,G14F,Foreshore,Acclimation,,,,25C,A,62.7,50.8,68,,,,,,,0,,,,,,,,,,
10/31/2021,G15S,Scotts,Acclimation,,,,30C,E,65.8,54.8,58.5,,,,,,,0,,,,,,,,,,
10/31/2021,G16S,Scotts,Acclimation,,,,Control,J,45.3,40.4,50,,,,,,,0,,,,,,,,,,
10/31/2021,G17S,Scotts,Acclimation,,,,Control,I,44.3,38.8,44,,,,,,,0,,,,,,,,,,
10/31/2021,G18S,Scotts,Acclimation,,,,30C,G,42.5,54.2,49.7,,,,,,,0,,,,,,,,,,
10/31/2021,G19S,Scotts,Acclimation,,,,30C,F,59.8,61.7,64.6,,,,,,,0,,,,,,,,,,
10/31/2021,G20S,Scotts,Acclimation,,,,Control,K,48.5,34,37.2,,,,2,2.7215,2.6949,0.0266,2,9.3,0,0,,,,,,
10/31/2021,G21S,Scotts,Acclimation,,,,25C,A,42.1,52.4,42.2,,,,,,,0,,,,,,,,,,
10/31/2021,G22S,Scotts,Acclimation,,,,25C,D,42.8,62.7,45.5,,,,,,,0,,,,,,,,,,
10/31/2021,G23S,Scotts,Acclimation,,,,25C,B,37.7,57.2,65.4,,,,,,,0,,,,,,,,,,
10/31/2021,G24S,Scotts,Acclimation,,,,30C,F,30.5,32.5,30.4,,,,2,2.6998,2.6828,0.017,0,9,0,0,,,,,,
10/31/2021,G25S,Scotts,Acclimation,,,,Control,J,44.5,37.4,39.3,,,,,,,0,,,,,,,,,,
10/31/2021,G26S,Scotts,Acclimation,,,,25C,C,64.2,58.3,59,,,,2,2.6963,2.678,0.0183,0,13.3,0,0,,,,,,
10/31/2021,G27B,Bluestone,Acclimation,,,,Control,I,49.7,41.5,44.5,,,,2,2.7163,2.6773,0.039,0,52,0,0.3,,,,,,
10/31/2021,G28B,Bluestone,Acclimation,,,,25C,B,36.2,41.1,33,,,,,,,0,,,,,,,,,,
10/31/2021,G29B,Bluestone,Acclimation,,,,Control,J,31,25.1,29.2,,,,,,,0,,,,,,,,,,
10/31/2021,G30B,Bluestone,Acclimation,,,,Control,L,40,44.5,49,,,,,,,0,,,,,,,,,,
10/31/2021,G31B,Bluestone,Acclimation,,,,30C,G,27,50.3,36.3,,,,,,,0,,,,,,,,,,
10/31/2021,G34B,Bluestone,Acclimation,,,,25C,A,38.2,53.7,42.3,,,,,,,0,,,,,,,,,,
10/31/2021,G35B,Bluestone,Acclimation,,,,25C,D,39.1,50.6,47.3,,,,,,,0,,,,,,,,,,
10/31/2021,G36B,Bluestone,Acclimation,,,,30C,G,26.1,63.2,49.1,,,,,,,0,,,,,,,,,,
10/31/2021,G37B,Bluestone,Acclimation,,,,30C,E,50.4,36,45.5,,,,2,2.7171,2.7019,0.0152,146.7,2,30.7,0,,,,,,
10/31/2021,G38B,Bluestone,Acclimation,,,,30C,F,68.6,130,96.2,,,,,,,0,,,,,,,,,,
11/1/2021,G4F,Foreshore,Acclimation,,,,25C,D,,,,,,,,,,0,,,,,6.07,6:04:00,8:32:00,14:36:00,,
11/1/2021,G6F,Foreshore,Acclimation,,1,,Control,L,,,,,,,,,,0,,,,,6.85,6:51:00,34:57:00,41:48:00,,
11/1/2021,G13S,Scotts,Acclimation,,1,,30C,H,,,,,,,,,,0,,,,,5.72,5:43:00,21:44:00,27:27:00,,
11/1/2021,G15S,Scotts,Acclimation,,1,,30C,E,,,,,,,,,,0,,,,,4.58,4:35:00,30:32:00,35:07:00,,
11/1/2021,G17S,Scotts,Acclimation,,1,,Control,I,,,,,,,,,,0,,,,,,,,,,
11/1/2021,G22S,Scotts,Acclimation,,1,,25C,D,,,,,,,,,,0,,,,,17.98,17:59:00,28:15:00,46:14:00,,
11/1/2021,G23S,Scotts,Acclimation,,1,,25C,B,,,,,,,,,,0,,,,,7.6,7:36:00,4:42:00,12:18:00,,
11/1/2021,G30B,Bluestone,Acclimation,,1,,Control,L,,,,,,,,,,0,,,,,1.23,1:14:00,29:35:00,30:49:00,,
11/1/2021,G36B,Bluestone,Acclimation,,1,,30C,G,,,,,,,,,,0,,,,,9.37,9:22:00,23:00:00,32:22:00,,
11/1/2021,G38B,Bluestone,Acclimation,,1,,30C,F,,,,,,,,,,0,,,,,1.68,1:41:00,17:47:00,19:28:00,,
11/1/2021,G21S,Scotts,Acclimation,,1,,25C,A,,,,0.048,0.52,0.047,,,,0,,,,,,,,,,
11/1/2021,G34B,Bluestone,Acclimation,,1,,25C,A,,,,0.119,0.075,0.058,,,,0,,,,,,,,,,
11/1/2021,G6F,Foreshore,Acclimation,,1,,Control,L,,,,0.564,0.464,0.53,,,,0,,,,,,,,,,
11/1/2021,G22S,Scotts,Acclimation,,1,,25C,D,,,,0.037,0.058,0.049,,,,0,,,,,,,,,,
11/1/2021,G33B,Bluestone,Acclimation,,1,,,,,,,0.152,0.15,0.055,,,,0,,,,,,,,,,
11/1/2021,G31B,Bluestone,Acclimation,,1,,30C,G,,,,0.344,0.055,0.307,,,,0,,,,,,,,,,
11/1/2021,G32B,Bluestone,Acclimation,,1,,,,,,,0.621,0.496,0.448,,,,0,,,,,,,,,,
11/1/2021,G35B,Bluestone,Acclimation,,1,,25C,D,,,,0.414,0.506,0.512,,,,0,,,,,,,,,,
11/1/2021,G11F,Foreshore,Acclimation,,1,,30C,H,,,,0.56,0.537,0.352,,,,0,,,,,,,,,,
11/1/2021,G38B,Bluestone,Acclimation,,1,,30C,F,,,,0.571,0.529,0.624,,,,0,,,,,,,,,,
11/1/2021,G26S,Scotts,Acclimation,,1,,25C,C,,,,0.072,0.32,0.036,,,,0,,,,,,,,,,
11/1/2021,G1F,Foreshore,Acclimation,,1,,30C,E,,,,0.531,0.535,0.574,,,,0,,,,,,,,,,
11/1/2021,G18S,Scotts,Acclimation,,1,,30C,G,,,,0.42,0.418,0.53,,,,0,,,,,,,,,,
11/1/2021,G14F,Foreshore,Acclimation,,1,,25C,A,,,,0.518,0.551,0.374,,,,0,,,,,,,,,,
11/1/2021,G25S,Scotts,Acclimation,,1,,Control,J,,,,0.319,0.278,0.324,,,,0,,,,,,,,,,
11/1/2021,G8F,Foreshore,Acclimation,,1,,Control,L,,,,0.547,0.498,0.394,,,,0,,,,,,,,,,
11/1/2021,G30B,Bluestone,Acclimation,,1,,Control,L,,,,0.336,0.359,0.311,,,,0,,,,,,,,,,
11/1/2021,G23S,Scotts,Acclimation,,1,,25C,B,,,,0.147,0.106,0.322,,,,0,,,,,,,,,,
11/1/2021,G4F,Foreshore,Acclimation,,1,,25C,D,,,,0.422,0.457,0.481,,,,0,,,,,,,,,,
11/1/2021,G24S,Scotts,Acclimation,,1,,30C,F,,,,0.474,0.446,0.431,,,,0,,,,,,,,,,
11/1/2021,G17S,Scotts,Acclimation,,1,,Control,I,,,,0.438,0.508,0.488,,,,0,,,,,,,,,,
11/1/2021,G9F,Foreshore,Acclimation,,1,,25C,C,,,,0.452,0.447,0.48,,,,0,,,,,,,,,,
11/1/2021,G19S,Scotts,Acclimation,,1,,30C,F,,,,0.53,0.495,0.542,,,,0,,,,,,,,,,
11/1/2021,G16S,Scotts,Acclimation,,1,,Control,J,,,,0.568,0.619,0.574,,,,0,,,,,,,,,,
11/1/2021,G29B,Bluestone,Acclimation,,1,,Control,J,,,,0.54,0.533,0.496,,,,0,,,,,,,,,,
11/1/2021,G37B,Bluestone,Acclimation,,1,,30C,E,,,,0.594,0.616,0.625,,,,0,,,,,,,,,,
11/1/2021,G7F,Foreshore,Acclimation,,1,,Control,I,,,,0.596,0.52,0.605,,,,0,,,,,,,,,,
11/1/2021,G20S,Scotts,Acclimation,,1,,Control,K,,,,0.227,0.157,0.161,,,,0,,,,,,,,,,
11/1/2021,G2F,Foreshore,Acclimation,,1,,25C,C,,,,0.586,0.467,0.507,,,,0,,,,,,,,,,
11/1/2021,G36B,Bluestone,Acclimation,,1,,30C,G,,,,0.556,0.473,0.538,,,,0,,,,,,,,,,
11/1/2021,G15S,Scotts,Acclimation,,1,,30C,E,,,,0.458,0.273,0.45,,,,0,,,,,,,,,,
