Date,Species_ID,Field_Site,Event,Event_True,Time_Point,Acclimation_Period,Treatment,Bucket,Base_Width,Base_Length,Base_Diagonal,Fv_Fm_1,Fv_Fm_2,Fv_Fm_3,Nb_tentacles,Weight_Total_g,Weight_Tube_g,Weight_Tentacle_g,Green_cells,Dino_cells,MI_green,MI_dino,Feeding_Time_Min,Feeding_Time,Feeding_Start,Feeding_Stop,Photo_ID,Removed
11/7/2021,G16S,Scotts,Post-heat,,6,,Control,J,,,,0.544,0.61,0.662,,,,0,,,,,,,,,,
11/7/2021,G25S,Scotts,Post-heat,,6,,Control,J,,,,0.368,0.48,0.169,,,,0,,,,,,,,,,
11/7/2021,G29B,Bluestone,Post-heat,,6,,Control,J,,,,0.586,0.587,0.559,,,,0,,,,,,,,,,
11/7/2021,G22S,Scotts,Post-heat,,6,,25C,D,,,,0.042,0.071,0.021,,,,0,,,,,,,,,,
11/7/2021,G35B,Bluestone,Post-heat,,6,,25C,D,,,,0.481,0.641,0.589,,,,0,,,,,,,,,,
11/7/2021,G4F,Foreshore,Post-heat,,6,,25C,D,,,,0.634,0.543,0.58,,,,0,,,,,,,,,,
11/7/2021,G23S,Scotts,Post-heat,,6,,25C,B,,,,0.256,0.313,0.135,,,,0,,,,,,,,,,
11/7/2021,G5F,Foreshore,Post-heat,,6,,25C,B,,,,0.549,0.577,0.592,,,,0,,,,,,,,,,
11/7/2021,G28B,Bluestone,Post-heat,,6,,25C,B,,,,0.032,0.053,0.043,,,,0,,,,,,,,,,
11/7/2021,G21S,Scotts,Post-heat,,6,,25C,A,,,,0.073,0.042,0.031,,,,0,,,,,,,,,,
11/7/2021,G14F,Foreshore,Post-heat,,6,,25C,A,,,,0.528,0.554,0.626,,,,0,,,,,,,,,,
11/7/2021,G34B,Bluestone,Post-heat,,6,,25C,A,,,,0.081,0.32,0.053,,,,0,,,,,,,,,,
11/7/2021,G9F,Foreshore,Post-heat,,6,,25C,C,,,,0.517,0.579,0.545,,,,0,,,,,,,,,,
11/7/2021,G26S,Scotts,Post-heat,,6,,25C,C,,,,0.155,0.079,0.091,,,,0,,,,,,,,,,
11/7/2021,G2F,Foreshore,Post-heat,,6,,25C,C,,,,0.529,0.248,0.64,,,,0,,,,,,,,,,
11/7/2021,G18S,Scotts,Post-heat,,6,,30C,G,,,,0.58,0.448,0.549,,,,0,,,,,,,,,,
11/7/2021,G36B,Bluestone,Post-heat,,6,,30C,G,,,,0.549,0.424,0.57,,,,0,,,,,,,,,,
11/7/2021,G31B,Bluestone,Post-heat,,6,,30C,G,,,,0.348,0.161,0.304,,,,0,,,,,,,,,,
11/7/2021,G11F,Foreshore,Post-heat,,6,,30C,H,,,,0.589,0.522,0.495,,,,0,,,,,,,,,,
11/7/2021,G13F,Foreshore,Post-heat,,6,,30C,H,,,,0.531,0.564,0.554,,,,0,,,,,,,,,,
11/7/2021,G3F,Foreshore,Post-heat,,6,,30C,H,,,,0.571,0.533,0.378,,,,0,,,,,,,,,,
11/7/2021,G24S,Scotts,Post-heat,,6,,30C,F,,,,0.49,0.516,0.509,,,,0,,,,,,,,,,
11/7/2021,G19S,Scotts,Post-heat,,6,,30C,F,,,,0.283,0.479,0.584,,,,0,,,,,,,,,,
11/7/2021,G38B,Bluestone,Post-heat,,6,,30C,F,,,,0.581,0.605,0.568,,,,0,,,,,,,,,,
11/7/2021,G37B,Bluestone,Post-heat,,6,,30C,E,,,,0.664,0.647,0.592,,,,0,,,,,,,,,,
11/7/2021,G16S,Scotts,Post-heat,,6,,30C,E,,,,0.464,0.496,0.322,,,,0,,,,,,,,,,
11/7/2021,G1F,Foreshore,Post-heat,,6,,30C,E,,,,0.655,0.513,0.669,,,,0,,,,,,,,,,
11/8/2021,G20S,Scotts,Pre-heat,,7,,Control,K,,,,0.278,0.214,0.089,,,,0,,,,,,,,,,
11/8/2021,G12F,Foreshore,Pre-heat,,7,,Control,K,,,,0.626,0.598,0.566,,,,0,,,,,,,,,,
11/8/2021,G10F,Foreshore,Pre-heat,,7,,Control,K,,,,0.536,0.497,0.592,,,,0,,,,,,,,,,
11/8/2021,G17S,Scotts,Pre-heat,,7,,Control,I,,,,0.499,0.521,0.371,,,,0,,,,,,,,,,
11/8/2021,G27B,Bluestone,Pre-heat,,7,,Control,I,,,,0.501,0.516,0.542,,,,0,,,,,,,,,,
11/8/2021,G7F,Foreshore,Pre-heat,,7,,Control,I,,,,0.568,0.566,0.562,,,,0,,,,,,,,,,
11/8/2021,G29B,Bluestone,Pre-heat,,7,,Control,J,,,,0.555,0.533,0.566,,,,0,,,,,,,,,,
11/8/2021,G16S,Scotts,Pre-heat,,7,,Control,J,,,,0.638,0.613,0.583,,,,0,,,,,,,,,,
11/8/2021,G25S,Scotts,Pre-heat,,7,,Control,J,,,,0.51,0.576,0.546,,,,0,,,,,,,,,,
11/8/2021,G8F,Foreshore,Pre-heat,,7,,Control,L,,,,0.603,0.533,0.453,,,,0,,,,,,,,,,
11/8/2021,G6F,Foreshore,Pre-heat,,7,,Control,L,,,,0.547,0.469,0.594,,,,0,,,,,,,,,,
11/8/2021,G30B,Bluestone,Pre-heat,,7,,Control,L,,,,0.503,0.516,0.534,,,,0,,,,,,,,,,
11/8/2021,G28B,Bluestone,Pre-heat,,7,,25C,B,,,,0.042,0.042,0.042,,,,0,,,,,,,,,,
11/8/2021,G23S,Scotts,Pre-heat,,7,,25C,B,,,,0.134,0.087,0.377,,,,0,,,,,,,,,,
11/8/2021,G5F,Foreshore,Pre-heat,,7,,25C,B,,,,0.587,0.613,0.585,,,,0,,,,,,,,,,
11/8/2021,G22S,Scotts,Pre-heat,,7,,25C,D,,,,0.053,0.04,0.021,,,,0,,,,,,,,,,
11/8/2021,G4F,Foreshore,Pre-heat,,7,,25C,D,,,,0.58,0.566,0.496,,,,0,,,,,,,,,,
11/8/2021,G35B,Bluestone,Pre-heat,,7,,25C,D,,,,0.522,0.582,0.546,,,,0,,,,,,,,,,
11/8/2021,G26S,Scotts,Pre-heat,,7,,25C,C,,,,0.175,0.29,0.302,,,,0,,,,,,,,,,
11/8/2021,G2F,Foreshore,Pre-heat,,7,,25C,C,,,,0.362,0.589,0.517,,,,0,,,,,,,,,,
11/8/2021,G9F,Foreshore,Pre-heat,,7,,25C,C,,,,0.521,0.569,0.508,,,,0,,,,,,,,,,
11/8/2021,G34B,Bluestone,Pre-heat,,7,,25C,A,,,,0.097,0.096,0.081,,,,0,,,,,,,,,,
11/8/2021,G21S,Scotts,Pre-heat,,7,,25C,A,,,,0.041,0.042,0.063,,,,0,,,,,,,,,,
11/8/2021,G14F,Foreshore,Pre-heat,,7,,25C,A,,,,0.545,0.606,0.591,,,,0,,,,,,,,,,
11/8/2021,G1F,Foreshore,Pre-heat,,7,,30C,E,,,,0.502,0.585,0.51,,,,0,,,,,,,,,,
11/8/2021,G15S,Scotts,Pre-heat,,7,,30C,E,,,,0.221,0.243,0.432,,,,0,,,,,,,,,,
11/8/2021,G37B,Bluestone,Pre-heat,,7,,30C,E,,,,0.615,0.594,0.59,,,,0,,,,,,,,,,
11/8/2021,G31B,Bluestone,Pre-heat,,7,,30C,G,,,,0.273,0.293,0.202,,,,0,,,,,,,,,,
11/8/2021,G36B,Bluestone,Pre-heat,,7,,30C,G,,,,0.568,0.563,0.565,,,,0,,,,,,,,,,
11/8/2021,G18S,Scotts,Pre-heat,,7,,30C,G,,,,0.41,0.46,0.559,,,,0,,,,,,,,,,
11/8/2021,G3F,Foreshore,Pre-heat,,7,,30C,H,,,,0.502,0.483,0.453,,,,0,,,,,,,,,,
11/8/2021,G13F,Foreshore,Pre-heat,,7,,30C,H,,,,0.486,0.567,0.515,,,,0,,,,,,,,,,
11/8/2021,G11F,Foreshore,Pre-heat,,7,,30C,H,,,,0.563,0.592,0.604,,,,0,,,,,,,,,,
11/8/2021,G38B,Bluestone,Pre-heat,,7,,30C,F,,,,0.644,0.564,0.483,,,,0,,,,,,,,,,
11/8/2021,G24S,Scotts,Pre-heat,,7,,30C,F,,,,0.469,0.505,0.53,,,,0,,,,,,,,,,
11/8/2021,G19S,Scotts,Pre-heat,,7,,30C,F,,,,0.486,0.585,0.564,,,,0,,,,,,,,,,
11/8/2021,G27B,Bluestone,Post-heat,Heat_End,8,6,Control,I,,,,0.505,0.5,0.565,,,,0,,,,,,,,,,
11/8/2021,G17S,Scotts,,Heat_End,8,,Control,I,,,,0.435,0.415,0.546,,,,0,,,,,,,,,,
11/8/2021,G7F,Foreshore,,Heat_End,8,14,Control,I,,,,0.538,0.473,0.492,,,,0,,,,,,,,,,
11/8/2021,G10F,Foreshore,,Heat_End,8,14,Control,K,,,,0.453,0.432,0.472,,,,0,,,,,,,,,,
11/8/2021,G20S,Scotts,,Heat_End,8,,Control,K,,,,0.226,0.154,0.23,,,,0,,,,,,,,,,
11/8/2021,G12S,Scotts,,Heat_End,8,14,Control,K,,,,0.584,0.569,0.412,,,,0,,,,,,,,,,
11/8/2021,G8F,Foreshore,,Heat_End,8,14,Control,L,,,,0.437,0.432,0.465,,,,0,,,,,,,,,,
11/8/2021,G6F,Foreshore,,Heat_End,8,14,Control,L,,,,0.444,0.519,0.479,,,,0,,,,,,,,,,
11/8/2021,G30B,Bluestone,,Heat_End,8,6,Control,L,,,,0.327,0.356,0.418,,,,0,,,,,,,,,,
11/8/2021,G25S,Scotts,,Heat_End,8,,Control,J,,,,0.452,0.345,0.507,,,,0,,,,,,,,,,
11/8/2021,G16S,Scotts,,Heat_End,8,,Control,J,,,,0.552,0.541,0.62,,,,0,,,,,,,,,,
11/8/2021,G29B,Bluestone,,Heat_End,8,6,Control,J,,,,0.457,0.443,0.384,,,,0,,,,,,,,,,
11/8/2021,G14F,Foreshore,,Heat_End,8,14,25C,A,,,,0.407,0.536,0.564,,,,0,,,,,,,,,,
11/8/2021,G21S,Scotts,,Heat_End,8,,25C,A,,,,0.078,0.069,0.086,,,,0,,,,,,,,,,
11/8/2021,G34B,Bluestone,,Heat_End,8,6,25C,A,,,,0.085,0.155,0.058,,,,0,,,,,,,,,,
11/8/2021,G22S,Scotts,,Heat_End,8,,25C,D,,,,0.01,0.061,0.07,,,,0,,,,,,,,,,
11/8/2021,G35B,Bluestone,,Heat_End,8,6,25C,D,,,,0.422,0.52,0.593,,,,0,,,,,,,,,,
11/8/2021,G4F,Foreshore,,Heat_End,8,15,25C,D,,,,0.51,0.494,0.539,,,,0,,,,,,,,,,
11/8/2021,G5F,Foreshore,,Heat_End,8,15,25C,B,,,,0.519,0.506,0.458,,,,0,,,,,,,,,,
11/8/2021,G28B,Bluestone,,Heat_End,8,6,25C,B,,,,0.03,0.079,0.11,,,,0,,,,,,,,,,
11/8/2021,G23S,Scotts,,Heat_End,8,,25C,B,,,,0.202,0.274,0.318,,,,0,,,,,,,,,,
11/8/2021,G26S,Scotts,,Heat_End,8,,25C,C,,,,0.049,0.107,0.093,,,,0,,,,,,,,,,
11/8/2021,G2F,Foreshore,,Heat_End,8,15,25C,C,,,,0.532,0.531,0.516,,,,0,,,,,,,,,,
11/8/2021,G9F,Foreshore,,Heat_End,8,14,25C,C,,,,0.475,0.455,0.495,,,,0,,,,,,,,,,
11/8/2021,G38B,Bluestone,,Heat_End,8,6,30C,F,,,,0.59,0.521,0.571,,,,0,,,,,,,,,,
11/8/2021,G24S,Scotts,,Heat_End,8,,30C,F,,,,0.347,0.496,0.424,,,,0,,,,,,,,,,
11/8/2021,G19S,Scotts,,Heat_End,8,,30C,F,,,,0.429,0.418,0.51,,,,0,,,,,,,,,,
11/8/2021,G11F,Foreshore,,Heat_End,8,14,30C,H,,,,0.421,0.369,0.47,,,,0,,,,,,,,,,
11/8/2021,G13F,Foreshore,,Heat_End,8,14,30C,H,,,,0.427,0.526,0.419,,,,0,,,,,,,,,,
11/8/2021,G3F,Foreshore,,Heat_End,8,15,30C,H,,,,0.505,0.567,0.445,,,,0,,,,,,,,,,
11/8/2021,G18S,Scotts,,Heat_End,8,,30C,G,,,,0.551,0.483,0.566,,,,0,,,,,,,,,,
11/8/2021,G36B,Bluestone,,Heat_End,8,6,30C,G,,,,0.465,0.539,0.446,,,,0,,,,,,,,,,
11/8/2021,G31B,Bluestone,,Heat_End,8,6,30C,G,,,,0.102,0.117,0.076,,,,0,,,,,,,,,,
11/8/2021,G1F,Foreshore,,Heat_End,8,15,30C,E,,,,0.421,0.45,0.525,,,,0,,,,,,,,,,
11/8/2021,G15S,Scotts,,Heat_End,8,,30C,E,,,,0.248,0.38,0.337,,,,0,,,,,,,,,,
11/8/2021,G37B,Bluestone,,Heat_End,8,6,30C,E,,,,0.533,0.548,0.437,,,,0,,,,,,,,,,
11/9/2021,G25S,Foreshore,Recovery,,9,,Control,J,42.9,40.5,34.7,0.556,0.504,0.531,3,1.7601,1.7449,0.0152,1,52,0.3,0.7,,,,,,
11/9/2021,G16S,Scotts,Recovery,,9,,Control,J,53.1,45.7,45.7,0.66,0.593,0.664,,,,0,,,,,,,,,,
11/9/2021,G29B,Bluestone,Recovery,,9,6,Control,J,36.6,26.6,28.1,0.512,0.32,0.547,,,,0,,,,,,,,,,
11/9/2021,G30B,Bluestone,Recovery,,9,6,Control,L,50.4,45.8,45.7,0.442,0.458,0.5,,,,0,,,,,0.12,0:07:00,14:05:00,14:12:00,,
11/9/2021,G6F,Foreshore,Recovery,,9,14,Control,L,97,66.4,78,0.573,0.63,0.653,,,,0,,,,,5.17,5:10:00,14:35:00,19:45:00,,
11/9/2021,G8F,Foreshore,Recovery,,9,14,Control,L,85.6,37.9,58.5,0.505,0.528,0.61,,,,0,,,,,,,,,,
11/9/2021,G17S,Scotts,Recovery,,9,,Control,I,65,35.2,50.1,0.544,0.539,0.556,,,,0,,,,,0.2,0:12:00,15:40:00,15:52:00,,
11/9/2021,G27B,Bluestone,Recovery,,9,6,Control,I,46,42.6,35.8,0.562,0.516,0.568,,,,0,,,,,,,,,,
11/9/2021,G7F,Foreshore,Recovery,,9,14,Control,I,74,47.2,61.3,0.657,0.614,0.621,,,,0,,,,,,,,,,
11/9/2021,G10F,Foreshore,Recovery,,9,14,Control,K,70.8,55.2,74.7,0.573,0.515,0.572,,,,0,,,,,,,,,,
11/9/2021,G12S,Scotts,Recovery,,9,14,Control,K,61.2,68.3,73.8,0.542,0.617,0.61,,,,0,,,,,,,,,,
11/9/2021,G20S,Scotts,Recovery,,9,,Control,K,45.1,35.6,41.8,0.259,0.289,0.41,,,,0,,,,,,,,,,
11/9/2021,G21S,Scotts,Recovery,,9,,25C,A,33.8,33,39.7,0.043,0.042,0.033,,,,0,,,,,,,,,,
11/9/2021,G34B,Bluestone,Recovery,,9,6,25C,A,39.7,38.7,40.8,0.203,0.05,0.157,,,,0,,,,,,,,,,
11/9/2021,G14F,Foreshore,Recovery,,9,14,25C,A,66.9,41.9,60.3,0.537,0.661,0.604,,,,0,,,,,,,,,,
11/9/2021,G4F,Foreshore,Recovery,,9,15,25C,D,75.5,62.2,66.1,0.548,0.592,0.579,,,,0,,,,,3.92,3:55:00,22:06:00,26:01:00,,
11/9/2021,G35B,Bluestone,Recovery,,9,6,25C,D,47.9,37.6,39.3,0.513,0.558,0.508,,,,0,,,,,,,,,,
11/9/2021,G22S,Scotts,Recovery,,9,,25C,D,57.3,57.4,55.7,0.065,0.044,0.073,2,1.7392,1.696,0.0432,0,0,0,0,16.87,16:52:00,22:22:00,39:14:00,,
11/9/2021,G9F,Foreshore,Recovery,,9,14,25C,C,65.9,62,61.6,0.537,0.503,0.554,,,,0,,,,,,,,,,
11/9/2021,G2F,Foreshore,Recovery,,9,15,25C,C,78.4,73.3,56.7,0.633,0.629,0.634,3,1.9601,1.9266,0.0335,140.3,0,22.3,0,,,,,,
11/9/2021,G26S,Scotts,Recovery,,9,,25C,C,61.4,60.9,71.7,0.185,0.404,0.578,2,2.2057,2.1678,0.0379,11.7,0.3,0,0,,,,,,
11/9/2021,G23S,Scotts,Recovery,,9,,25C,B,58.5,48.6,58.7,0.509,0.538,0.536,3,1.8525,1.8263,0.0262,4.3,8.3,0.3,0,,,,,,
11/9/2021,G28B,Bluestone,Recovery,,9,6,25C,B,50.6,35.1,46.1,0.075,0.054,0.081,1,1.7013,1.6834,0.0179,0,0,0,0,,,,,,
11/9/2021,G5F,Foreshore,Recovery,,9,15,25C,B,114.5,57.4,75.8,0.595,0.623,0.548,1,1.7119,1.6897,0.0222,135.3,0,37.7,0,,,,,,
11/9/2021,G18S,Scotts,Recovery,,9,,30C,G,56,44.1,50.3,0.586,0.578,0.605,,,,0,,,,,,,,,,
11/9/2021,G31B,Bluestone,Recovery,,9,6,30C,G,66.4,36.3,43.6,0.329,0.469,0.375,,,,0,,,,,,,,,,
11/9/2021,G36B,Bluestone,Recovery,,9,6,30C,G,72.8,43,58.4,0.541,0.577,0.511,,,,0,,,,,3.05,3:03:00,0,3:03:00,,
11/9/2021,G13F,Foreshore,Recovery,,9,14,30C,H,71.9,58.6,60.3,0.55,0.567,0.571,,,,0,,,,,7.82,7:49:00,26:54:00,34:43:00,,
11/9/2021,G11F,Foreshore,Recovery,,9,14,30C,H,60.8,80.6,76.6,0.531,0.624,0.594,,,,0,,,,,,,,,,
11/9/2021,G3F,Foreshore,Recovery,,9,15,30C,H,67.7,37.8,39.3,0.519,0.553,0.559,,,,0,,,,,,,,,,
11/9/2021,G19S,Scotts,Recovery,,9,,30C,F,77.9,59.2,68,0.574,0.616,0.542,,,,0,,,,,,,,,,
11/9/2021,G24S,Scotts,Recovery,,9,,30C,F,43.1,22.8,26.7,0.458,0.391,0.504,2,1.847,1.8233,0.0237,0.7,26,0,0.3,,,,,,
11/9/2021,G38B,Bluestone,Recovery,,9,6,30C,F,123.7,85.8,106.5,0.646,0.602,0.437,,,,0,,,,,2.82,2:49:00,0:00:00,2:49:00,,
11/9/2021,G15S,Scotts,Recovery,,9,,30C,E,54.7,37,49.8,0.26,0.327,0.421,1,1.7176,1.6923,0.0253,17.3,0,1.3,0,28.95,28:57:00,26:20:00,55:17:00,,
11/9/2021,G37B,Bluestone,Recovery,,9,6,30C,E,57,29.7,44.6,0.565,0.613,0.57,1,1.6914,1.6627,0.0287,102,1,22.3,0,,,,,,
11/9/2021,G1F,Foreshore,Recovery,,9,15,30C,E,79.4,58.6,71.1,0.63,0.639,0.6,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,
11/13/2021,,,Recovery,Recovery_End,10,,,,,,,,,,,,,0,,,,,,,,,,